
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:44.853Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:50.016Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:55.145Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:00.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:05.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:10.750Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:16.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:21.210Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:26.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:31.467Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:36.636Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:41.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:46.876Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:52.067Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:28:57.185Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:02.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:07.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:12.688Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:17.817Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:23.045Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:28.290Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:33.427Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:38.795Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:44.010Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:49.163Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:54.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:29:59.521Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:04.688Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:09.886Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:15.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:20.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:25.419Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:30.559Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:35.718Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:40.900Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:46.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:51.175Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:30:56.411Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:01.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:06.734Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:11.863Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:16.993Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:22.122Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:27.391Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:32.739Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:37.881Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:43.099Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:48.221Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:53.434Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:31:58.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:03.761Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:08.978Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:14.170Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:19.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:24.403Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:29.662Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:34.775Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:39.901Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:45.188Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:50.266Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:32:55.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:00.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:05.879Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:11.027Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:16.163Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:21.318Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:26.460Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:31.692Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:36.808Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:42.160Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:47.402Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:52.523Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:33:57.665Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:02.882Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:08.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:13.440Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:18.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:23.720Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:28.903Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:34.022Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:39.162Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:44.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:49.383Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:54.503Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:34:59.624Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:05.009Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:10.178Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:15.343Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:20.642Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:25.787Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:30.922Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:36.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:41.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:46.412Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:51.611Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:35:56.744Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:01.892Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:07.112Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:12.235Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:17.372Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:22.573Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:27.702Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:32.817Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:38.226Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:43.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:48.470Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:53.785Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:36:59.010Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:04.206Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:09.458Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:14.595Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:19.854Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:25.059Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:30.314Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:35.919Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:41.110Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:46.441Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:51.619Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:37:57.071Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:02.187Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:07.588Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:13.027Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:18.203Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:23.420Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:28.740Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:34.012Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:39.220Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:45.591Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:50.741Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:38:55.879Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:01.227Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:06.405Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:12.185Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:17.867Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:23.051Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:28.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:33.589Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:38.735Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:43.896Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:49.562Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:54.727Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:39:59.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:05.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:12.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:18.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:23.912Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:29.367Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:35.032Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:41.555Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:47.126Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:52.325Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:40:57.548Z","name":"socket-pub"}
